word,option_a,option_b,option_c,correct
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
What is the translation of 'apple'?,яблоко,груша,апельсин,яблоко
What is the translation of 'book'?,книга,тетрадь,ручка,книга
What is the translation of 'house'?,дом,дверь,окно,дом
What is the translation of 'car'?,машина,велосипед,самолёт,машина
What is the translation of 'water'?,вода,чай,молоко,вода
What is the translation of 'sun'?,солнце,луна,звезда,солнце
What is the translation of 'cat'?,кот,собака,мышь,кот
What is the translation of 'school'?,школа,институт,библиотека,школа
What is the translation of 'pen'?,ручка,карандаш,маркер,ручка
What is the translation of 'tree'?,дерево,трава,цветок,дерево
